ariane_peripherals.plic_req_t	70
ariane_peripherals.plic_rsp_t	34
axi_lite_cut_intf.aw_chan_t	3 + (uint64_t)(((uint64_t)(ADDR_WIDTH) & ((1ull << 32) - 1ull)))
axi_lite_cut_intf.w_chan_t	(uint64_t)(((uint64_t)(DATA_WIDTH) & ((1ull << 32) - 1ull))) + (uint64_t)(((uint64_t)(DATA_WIDTH) & ((1ull << 32) - 1ull)) / ((uint64_t)(8) & ((1ull << 32) - 1ull)))
axi_lite_cut_intf.b_chan_t	2
axi_lite_cut_intf.ar_chan_t	3 + (uint64_t)(((uint64_t)(ADDR_WIDTH) & ((1ull << 32) - 1ull)))
axi_lite_cut_intf.r_chan_t	(uint64_t)(((uint64_t)(DATA_WIDTH) & ((1ull << 32) - 1ull))) + 2
axi_lite_cut_intf.req_t	(3 + (uint64_t)(((uint64_t)(ADDR_WIDTH) & ((1ull << 32) - 1ull)))) + 1 + ((uint64_t)(((uint64_t)(DATA_WIDTH) & ((1ull << 32) - 1ull))) + (uint64_t)(((uint64_t)(DATA_WIDTH) & ((1ull << 32) - 1ull)) / ((uint64_t)(8) & ((1ull << 32) - 1ull)))) + 1 + 1 + (3 + (uint64_t)(((uint64_t)(ADDR_WIDTH) & ((1ull << 32) - 1ull)))) + 1 + 1
axi_lite_cut_intf.resp_t	1 + 1 + 2 + 1 + 1 + ((uint64_t)(((uint64_t)(DATA_WIDTH) & ((1ull << 32) - 1ull))) + 2) + 1
axi_lite_multicut_intf.aw_chan_t	3 + (uint64_t)(((uint64_t)(ADDR_WIDTH) & ((1ull << 32) - 1ull)))
axi_lite_multicut_intf.w_chan_t	(uint64_t)(((uint64_t)(DATA_WIDTH) & ((1ull << 32) - 1ull))) + (uint64_t)(((uint64_t)(DATA_WIDTH) & ((1ull << 32) - 1ull)) / ((uint64_t)(8) & ((1ull << 32) - 1ull)))
axi_lite_multicut_intf.b_chan_t	2
axi_lite_multicut_intf.ar_chan_t	3 + (uint64_t)(((uint64_t)(ADDR_WIDTH) & ((1ull << 32) - 1ull)))
axi_lite_multicut_intf.r_chan_t	(uint64_t)(((uint64_t)(DATA_WIDTH) & ((1ull << 32) - 1ull))) + 2
axi_lite_multicut_intf.req_t	(3 + (uint64_t)(((uint64_t)(ADDR_WIDTH) & ((1ull << 32) - 1ull)))) + 1 + ((uint64_t)(((uint64_t)(DATA_WIDTH) & ((1ull << 32) - 1ull))) + (uint64_t)(((uint64_t)(DATA_WIDTH) & ((1ull << 32) - 1ull)) / ((uint64_t)(8) & ((1ull << 32) - 1ull)))) + 1 + 1 + (3 + (uint64_t)(((uint64_t)(ADDR_WIDTH) & ((1ull << 32) - 1ull)))) + 1 + 1
axi_lite_multicut_intf.resp_t	1 + 1 + 2 + 1 + 1 + ((uint64_t)(((uint64_t)(DATA_WIDTH) & ((1ull << 32) - 1ull))) + 2) + 1
