ariane.readregflags_t	using readregflags_t = logic<(CVA6Cfg.X_NUM_RS+CVA6Cfg.X_DUALREAD)>;
ariane.writeregflags_t	using writeregflags_t = logic<(CVA6Cfg.X_DUALWRITE+1)>;
ariane.id_t	using id_t = logic<CVA6Cfg.X_ID_WIDTH>;
ariane.hartid_t	using hartid_t = logic<CVA6Cfg.X_HARTID_WIDTH>;
ariane.x_compressed_req_t	struct x_compressed_req_t {\n    logic<16> instr;\n    hartid_t hartid;\n@PACKED@};
ariane.x_compressed_resp_t	struct x_compressed_resp_t {\n    logic<32> instr;\n    bool accept;\n@PACKED@};
ariane.x_issue_req_t	struct x_issue_req_t {\n    logic<32> instr;\n    hartid_t hartid;\n    id_t id;\n@PACKED@};
ariane.x_issue_resp_t	struct x_issue_resp_t {\n    bool accept;\n    writeregflags_t writeback;\n    readregflags_t register_read;\n@PACKED@};
ariane.x_register_t	struct x_register_t {\n    hartid_t hartid;\n    id_t id;\n    array<logic<CVA6Cfg.X_RFR_WIDTH>,CVA6Cfg.X_NUM_RS> rs;\n    readregflags_t rs_valid;\n@PACKED@};
ariane.x_commit_t	struct x_commit_t {\n    hartid_t hartid;\n    id_t id;\n    bool commit_kill;\n@PACKED@};
ariane.x_result_t	struct x_result_t {\n    hartid_t hartid;\n    id_t id;\n    logic<CVA6Cfg.X_RFW_WIDTH> data;\n    logic<5> rd;\n    writeregflags_t we;\n@PACKED@};
ariane.cvxif_req_t	struct cvxif_req_t {\n    bool compressed_valid;\n    x_compressed_req_t compressed_req;\n    bool issue_valid;\n    x_issue_req_t issue_req;\n    bool register_valid;\n    x_register_t register_;\n    bool commit_valid;\n    x_commit_t commit;\n    bool result_ready;\n@PACKED@};
ariane.cvxif_resp_t	struct cvxif_resp_t {\n    bool compressed_ready;\n    x_compressed_resp_t compressed_resp;\n    bool issue_ready;\n    x_issue_resp_t issue_resp;\n    bool register_ready;\n    bool result_valid;\n    x_result_t result;\n@PACKED@};
ariane_peripherals.plic_req_t	struct plic_req_t {\n    logic<32> addr;\n    logic<1> write;\n    logic<32> wdata;\n    logic<4> wstrb;\n    logic<1> valid;\n@PACKED@};
ariane_peripherals.plic_rsp_t	struct plic_rsp_t {\n    logic<32> rdata;\n    logic<1> error;\n    logic<1> ready;\n@PACKED@};
cva6_hpdcache_subsystem.hpdcache_mem_addr_t	using hpdcache_mem_addr_t = logic<(uint64_t)((uint64_t)(HPDcacheCfg.u.memAddrWidth))>;
cva6_hpdcache_subsystem.hpdcache_mem_id_t	using hpdcache_mem_id_t = logic<(uint64_t)((uint64_t)(HPDcacheCfg.u.memIdWidth))>;
cva6_hpdcache_subsystem.hpdcache_mem_data_t	using hpdcache_mem_data_t = logic<(uint64_t)((uint64_t)(HPDcacheCfg.u.memDataWidth))>;
cva6_hpdcache_subsystem.hpdcache_mem_be_t	using hpdcache_mem_be_t = logic<(uint64_t)((uint64_t)(HPDcacheCfg.u.memDataWidth) / (uint64_t)(8))>;
cva6_hpdcache_subsystem.hpdcache_mem_req_t	struct hpdcache_mem_req_t {\n    hpdcache_mem_addr_t mem_req_addr;\n    hpdcache_pkg::hpdcache_mem_len_t mem_req_len;\n    hpdcache_pkg::hpdcache_mem_size_t mem_req_size;\n    hpdcache_mem_id_t mem_req_id;\n    hpdcache_pkg::hpdcache_mem_command_e mem_req_command;\n    hpdcache_pkg::hpdcache_mem_atomic_e mem_req_atomic;\n    logic<1> mem_req_cacheable;\n@PACKED@};
cva6_hpdcache_subsystem.hpdcache_mem_resp_r_t	struct hpdcache_mem_resp_r_t {\n    hpdcache_pkg::hpdcache_mem_error_e mem_resp_r_error;\n    hpdcache_mem_id_t mem_resp_r_id;\n    hpdcache_mem_data_t mem_resp_r_data;\n    logic<1> mem_resp_r_last;\n@PACKED@};
cva6_hpdcache_subsystem.hpdcache_mem_req_w_t	struct hpdcache_mem_req_w_t {\n    hpdcache_mem_data_t mem_req_w_data;\n    hpdcache_mem_be_t mem_req_w_be;\n    logic<1> mem_req_w_last;\n@PACKED@};
cva6_hpdcache_subsystem.hpdcache_mem_resp_w_t	struct hpdcache_mem_resp_w_t {\n    logic<1> mem_resp_w_is_atomic;\n    hpdcache_pkg::hpdcache_mem_error_e mem_resp_w_error;\n    hpdcache_mem_id_t mem_resp_w_id;\n@PACKED@};
cva6_hpdcache_subsystem.hpdcache_tag_t	using hpdcache_tag_t = logic<(uint64_t)((uint64_t)(HPDcacheCfg.tagWidth))>;
cva6_hpdcache_subsystem.hpdcache_data_word_t	using hpdcache_data_word_t = logic<(uint64_t)((uint64_t)(HPDcacheCfg.u.wordWidth))>;
cva6_hpdcache_subsystem.hpdcache_data_be_t	using hpdcache_data_be_t = logic<(uint64_t)((uint64_t)(HPDcacheCfg.u.wordWidth) / (uint64_t)(8))>;
cva6_hpdcache_subsystem.hpdcache_req_offset_t	using hpdcache_req_offset_t = logic<(uint64_t)((uint64_t)(HPDcacheCfg.reqOffsetWidth))>;
cva6_hpdcache_subsystem.hpdcache_req_data_t	using hpdcache_req_data_t = array<hpdcache_data_word_t,(uint64_t)((uint64_t)(HPDcacheCfg.u.reqWords)),true>;
cva6_hpdcache_subsystem.hpdcache_req_be_t	using hpdcache_req_be_t = array<hpdcache_data_be_t,(uint64_t)((uint64_t)(HPDcacheCfg.u.reqWords)),true>;
cva6_hpdcache_subsystem.hpdcache_req_sid_t	using hpdcache_req_sid_t = logic<(uint64_t)((uint64_t)(HPDcacheCfg.u.reqSrcIdWidth))>;
cva6_hpdcache_subsystem.hpdcache_req_tid_t	using hpdcache_req_tid_t = logic<(uint64_t)((uint64_t)(HPDcacheCfg.u.reqTransIdWidth))>;
cva6_hpdcache_subsystem.hpdcache_req_t	struct hpdcache_req_t {\n    hpdcache_req_offset_t addr_offset;\n    hpdcache_req_data_t wdata;\n    hpdcache_pkg::hpdcache_req_op_t op;\n    hpdcache_req_be_t be;\n    hpdcache_pkg::hpdcache_req_size_t size;\n    hpdcache_req_sid_t sid;\n    hpdcache_req_tid_t tid;\n    logic<1> need_rsp;\n    logic<1> phys_indexed;\n    hpdcache_tag_t addr_tag;\n    hpdcache_pkg::hpdcache_pma_t pma;\n@PACKED@};
cva6_hpdcache_subsystem.hpdcache_rsp_t	struct hpdcache_rsp_t {\n    hpdcache_req_data_t rdata;\n    hpdcache_req_sid_t sid;\n    hpdcache_req_tid_t tid;\n    logic<1> error;\n    logic<1> aborted;\n@PACKED@};
axi_cut_intf.aw_chan_t	using aw_chan_t = ariane_axi::aw_chan_t;
axi_cut_intf.w_chan_t	using w_chan_t = ariane_axi::w_chan_t;
axi_cut_intf.b_chan_t	using b_chan_t = ariane_axi::b_chan_t;
axi_cut_intf.ar_chan_t	using ar_chan_t = ariane_axi::ar_chan_t;
axi_cut_intf.r_chan_t	using r_chan_t = ariane_axi::r_chan_t;
axi_cut_intf.req_t	using req_t = ariane_axi::req_t;
axi_cut_intf.resp_t	using resp_t = ariane_axi::resp_t;
axi_multicut_intf.aw_chan_t	using aw_chan_t = ariane_axi::aw_chan_t;
axi_multicut_intf.w_chan_t	using w_chan_t = ariane_axi::w_chan_t;
axi_multicut_intf.b_chan_t	using b_chan_t = ariane_axi::b_chan_t;
axi_multicut_intf.ar_chan_t	using ar_chan_t = ariane_axi::ar_chan_t;
axi_multicut_intf.r_chan_t	using r_chan_t = ariane_axi::r_chan_t;
axi_multicut_intf.req_t	using req_t = ariane_axi::req_t;
axi_multicut_intf.resp_t	using resp_t = ariane_axi::resp_t;
axi_delayer_intf.aw_chan_t	using aw_chan_t = ariane_axi::aw_chan_t;
axi_delayer_intf.w_chan_t	using w_chan_t = ariane_axi::w_chan_t;
axi_delayer_intf.b_chan_t	using b_chan_t = ariane_axi::b_chan_t;
axi_delayer_intf.ar_chan_t	using ar_chan_t = ariane_axi::ar_chan_t;
axi_delayer_intf.r_chan_t	using r_chan_t = ariane_axi::r_chan_t;
axi_delayer_intf.req_t	using req_t = ariane_axi::req_t;
axi_delayer_intf.resp_t	using resp_t = ariane_axi::resp_t;
axi_demux_intf.aw_chan_t	struct aw_chan_t {\n    logic<(uint64_t)(((uint64_t)(AXI_ID_WIDTH) & ((1ull << 32) - 1ull)))> id;\n    logic<(uint64_t)(((uint64_t)(AXI_ADDR_WIDTH) & ((1ull << 32) - 1ull)))> addr;\n    axi_pkg::len_t len;\n    axi_pkg::size_t size;\n    axi_pkg::burst_t burst;\n    logic<1> lock;\n    axi_pkg::cache_t cache;\n    axi_pkg::prot_t prot;\n    axi_pkg::qos_t qos;\n    axi_pkg::region_t region;\n    axi_pkg::atop_t atop;\n    logic<(uint64_t)(((uint64_t)(AXI_USER_WIDTH) & ((1ull << 32) - 1ull)))> user;\n@PACKED@};
axi_demux_intf.w_chan_t	struct w_chan_t {\n    logic<(uint64_t)(((uint64_t)(AXI_DATA_WIDTH) & ((1ull << 32) - 1ull)))> data;\n    logic<(uint64_t)(((uint64_t)(AXI_DATA_WIDTH) & ((1ull << 32) - 1ull)) / ((uint64_t)(8) & ((1ull << 32) - 1ull)))> strb;\n    logic<1> last;\n    logic<(uint64_t)(((uint64_t)(AXI_USER_WIDTH) & ((1ull << 32) - 1ull)))> user;\n@PACKED@};
axi_demux_intf.b_chan_t	struct b_chan_t {\n    logic<(uint64_t)(((uint64_t)(AXI_ID_WIDTH) & ((1ull << 32) - 1ull)))> id;\n    axi_pkg::resp_t resp;\n    logic<(uint64_t)(((uint64_t)(AXI_USER_WIDTH) & ((1ull << 32) - 1ull)))> user;\n@PACKED@};
axi_demux_intf.ar_chan_t	struct ar_chan_t {\n    logic<(uint64_t)(((uint64_t)(AXI_ID_WIDTH) & ((1ull << 32) - 1ull)))> id;\n    logic<(uint64_t)(((uint64_t)(AXI_ADDR_WIDTH) & ((1ull << 32) - 1ull)))> addr;\n    axi_pkg::len_t len;\n    axi_pkg::size_t size;\n    axi_pkg::burst_t burst;\n    logic<1> lock;\n    axi_pkg::cache_t cache;\n    axi_pkg::prot_t prot;\n    axi_pkg::qos_t qos;\n    axi_pkg::region_t region;\n    logic<(uint64_t)(((uint64_t)(AXI_USER_WIDTH) & ((1ull << 32) - 1ull)))> user;\n@PACKED@};
axi_demux_intf.r_chan_t	struct r_chan_t {\n    logic<(uint64_t)(((uint64_t)(AXI_ID_WIDTH) & ((1ull << 32) - 1ull)))> id;\n    logic<(uint64_t)(((uint64_t)(AXI_DATA_WIDTH) & ((1ull << 32) - 1ull)))> data;\n    axi_pkg::resp_t resp;\n    logic<1> last;\n    logic<(uint64_t)(((uint64_t)(AXI_USER_WIDTH) & ((1ull << 32) - 1ull)))> user;\n@PACKED@};
axi_demux_intf.req_t	struct req_t {\n    aw_chan_t aw;\n    logic<1> aw_valid;\n    w_chan_t w;\n    logic<1> w_valid;\n    logic<1> b_ready;\n    ar_chan_t ar;\n    logic<1> ar_valid;\n    logic<1> r_ready;\n@PACKED@};
axi_demux_intf.resp_t	struct resp_t {\n    logic<1> aw_ready;\n    logic<1> ar_ready;\n    w_chan_t w;\n    logic<1> w_ready;\n    b_chan_t b;\n    logic<1> b_valid;\n    r_chan_t r;\n    logic<1> r_valid;\n@PACKED@};
axi_xbar_intf.slv_aw_chan_t	struct slv_aw_chan_t {\n    logic<(uint64_t)((uint64_t)(Cfg.AxiIdWidthSlvPorts))> id;\n    logic<(uint64_t)((uint64_t)(Cfg.AxiAddrWidth))> addr;\n    axi_pkg::len_t len;\n    axi_pkg::size_t size;\n    axi_pkg::burst_t burst;\n    logic<1> lock;\n    axi_pkg::cache_t cache;\n    axi_pkg::prot_t prot;\n    axi_pkg::qos_t qos;\n    axi_pkg::region_t region;\n    axi_pkg::atop_t atop;\n    logic<(uint64_t)(((uint64_t)(AXI_USER_WIDTH) & ((1ull << 32) - 1ull)))> user;\n@PACKED@};
axi_xbar_intf.mst_aw_chan_t	struct mst_aw_chan_t {\n    logic<(uint64_t)(((uint64_t)((uint64_t)(Cfg.AxiIdWidthSlvPorts) + (uint64_t)(clog2(Cfg.NoSlvPorts))) & ((1ull << 32) - 1ull)))> id;\n    logic<(uint64_t)((uint64_t)(Cfg.AxiAddrWidth))> addr;\n    axi_pkg::len_t len;\n    axi_pkg::size_t size;\n    axi_pkg::burst_t burst;\n    logic<1> lock;\n    axi_pkg::cache_t cache;\n    axi_pkg::prot_t prot;\n    axi_pkg::qos_t qos;\n    axi_pkg::region_t region;\n    axi_pkg::atop_t atop;\n    logic<(uint64_t)(((uint64_t)(AXI_USER_WIDTH) & ((1ull << 32) - 1ull)))> user;\n@PACKED@};
axi_xbar_intf.w_chan_t	struct w_chan_t {\n    logic<(uint64_t)((uint64_t)(Cfg.AxiDataWidth))> data;\n    logic<(uint64_t)((uint64_t)(Cfg.AxiDataWidth) / ((uint64_t)(8) & ((1ull << 32) - 1ull)))> strb;\n    logic<1> last;\n    logic<(uint64_t)(((uint64_t)(AXI_USER_WIDTH) & ((1ull << 32) - 1ull)))> user;\n@PACKED@};
axi_xbar_intf.slv_b_chan_t	struct slv_b_chan_t {\n    logic<(uint64_t)((uint64_t)(Cfg.AxiIdWidthSlvPorts))> id;\n    axi_pkg::resp_t resp;\n    logic<(uint64_t)(((uint64_t)(AXI_USER_WIDTH) & ((1ull << 32) - 1ull)))> user;\n@PACKED@};
