# mode	needle	replacement
replace	ariane_pkg::SMODE_STATUS_WRITE_MASK.bits(	logic<64>(ariane_pkg::SMODE_STATUS_WRITE_MASK).bits(
replace	ariane_pkg::HSTATUS_WRITE_MASK.bits(	logic<64>(ariane_pkg::HSTATUS_WRITE_MASK).bits(
replace	SMODE_STATUS_READ_MASK.bits(	logic<64>(SMODE_STATUS_READ_MASK).bits(
replace	logic<1>(MaxNumWords).bits(	logic<32>(MaxNumWords).bits(
replace	logic<1>(AxiRdBlenIcache).bits(	logic<32>(AxiRdBlenIcache).bits(
replace	logic<1>(AxiRdBlenDcache).bits(	logic<32>(AxiRdBlenDcache).bits(
replace	(uint64_t)(trap_vector_base_o)	(uint64_t)(trap_vector_base_o_comb)
replace	logic<1>(new_index[0])	logic<1>(((uint64_t)(new_index) & 1ull))
replace	instr_comb_func().rtype.opcode	logic<7>(instruction_i_in().bits(6,0))
replace	instr_comb_func().itype.opcode	logic<7>(instruction_i_in().bits(6,0))
replace	instr_comb_func().stype.opcode	logic<7>(instruction_i_in().bits(6,0))
replace	instr_comb_func().atype.opcode	logic<7>(instruction_i_in().bits(6,0))
replace	instr_comb_func().r4type.opcode	logic<7>(instruction_i_in().bits(6,0))
replace	instr_comb_func().rtype.rd	logic<5>(instruction_i_in().bits(11,7))
replace	instr_comb_func().itype.rd	logic<5>(instruction_i_in().bits(11,7))
replace	instr_comb_func().utype.rd	logic<5>(instruction_i_in().bits(11,7))
replace	instr_comb_func().atype.rd	logic<5>(instruction_i_in().bits(11,7))
replace	instr_comb_func().r4type.rd	logic<5>(instruction_i_in().bits(11,7))
replace	instr_comb_func().rftype.rd	logic<5>(instruction_i_in().bits(11,7))
replace	instr_comb_func().rvftype.rd	logic<5>(instruction_i_in().bits(11,7))
replace	instr_comb_func().rtype.funct3	logic<3>(instruction_i_in().bits(14,12))
replace	instr_comb_func().itype.funct3	logic<3>(instruction_i_in().bits(14,12))
replace	instr_comb_func().stype.funct3	logic<3>(instruction_i_in().bits(14,12))
replace	instr_comb_func().atype.funct3	logic<3>(instruction_i_in().bits(14,12))
replace	instr_comb_func().r4type.funct3	logic<3>(instruction_i_in().bits(14,12))
replace	instr_comb_func().rtype.rs1	logic<5>(instruction_i_in().bits(19,15))
replace	instr_comb_func().itype.rs1	logic<5>(instruction_i_in().bits(19,15))
replace	instr_comb_func().stype.rs1	logic<5>(instruction_i_in().bits(19,15))
replace	instr_comb_func().atype.rs1	logic<5>(instruction_i_in().bits(19,15))
replace	instr_comb_func().r4type.rs1	logic<5>(instruction_i_in().bits(19,15))
replace	instr_comb_func().rftype.rs1	logic<5>(instruction_i_in().bits(19,15))
replace	instr_comb_func().rvftype.rs1	logic<5>(instruction_i_in().bits(19,15))
replace	instr_comb_func().rtype.rs2	logic<5>(instruction_i_in().bits(24,20))
replace	instr_comb_func().stype.rs2	logic<5>(instruction_i_in().bits(24,20))
replace	instr_comb_func().atype.rs2	logic<5>(instruction_i_in().bits(24,20))
replace	instr_comb_func().r4type.rs2	logic<5>(instruction_i_in().bits(24,20))
replace	instr_comb_func().rftype.rs2	logic<5>(instruction_i_in().bits(24,20))
replace	instr_comb_func().rvftype.rs2	logic<5>(instruction_i_in().bits(24,20))
replace	instr_comb_func().rtype.funct7	logic<7>(instruction_i_in().bits(31,25))
replace	instr_comb_func().itype.imm	logic<12>(instruction_i_in().bits(31,20))
replace	instr_comb_func().stype.imm	logic<7>(instruction_i_in().bits(31,25))
replace	instr_comb_func().stype.imm0	logic<5>(instruction_i_in().bits(11,7))
replace	instr_comb_func().utype.imm	logic<20>(instruction_i_in().bits(31,12))
replace	instr_comb_func().atype.funct5	logic<5>(instruction_i_in().bits(31,27))
replace	instr_comb_func().atype.aq	logic<1>(instruction_i_in()[26])
replace	instr_comb_func().atype.rl	logic<1>(instruction_i_in()[25])
replace	instr_comb_func().r4type.rs3	logic<5>(instruction_i_in().bits(31,27))
replace	instr_comb_func().r4type.funct2	logic<2>(instruction_i_in().bits(26,25))
replace	instr_comb_func().rftype.funct5	logic<5>(instruction_i_in().bits(31,27))
replace	instr_comb_func().rftype.fmt	logic<2>(instruction_i_in().bits(26,25))
replace	instr_comb_func().rftype.rm	logic<3>(instruction_i_in().bits(14,12))
replace	instr_comb_func().rvftype.funct2	logic<2>(instruction_i_in().bits(31,30))
replace	instr_comb_func().rvftype.vecfltop	logic<5>(instruction_i_in().bits(29,25))
replace	instr_comb_func().rvftype.repl	logic<1>(instruction_i_in()[14])
replace	instr_comb_func().rvftype.vfmt	logic<2>(instruction_i_in().bits(13,12))
replace	instr_comb_func().instr.bits(31,27)	instruction_i_in().bits(31,27)
replace	instr_comb_func().instr.bits(31,26)	instruction_i_in().bits(31,26)
replace	instr_comb_func().instr.bits(31,25)	instruction_i_in().bits(31,25)
replace	instr_comb_func().instr.bits(31,24)	instruction_i_in().bits(31,24)
replace	instr_comb_func().instr.bits(31,20)	instruction_i_in().bits(31,20)
replace	instr_comb_func().instr.bits(24,20)	instruction_i_in().bits(24,20)
replace	instr_comb_func().instr[25]	instruction_i_in()[25]
replace	instr_comb_func().rftype.rs2.bits(24,23)	instruction_i_in().bits(24,23)
replace	instr_comb_func().rftype.rs2.bits(24,22)	instruction_i_in().bits(24,22)
replace	instr_comb_func().rftype.rs2.bits(22,20)	instruction_i_in().bits(22,20)
replace	instr_comb_func().rvftype.rs2.bits(21,20)	instruction_i_in().bits(21,20)
replace	logic<1>((uint64_t)(logic<5>(instruction_i_in().bits(31,27))))	logic<5>((uint64_t)(logic<5>(instruction_i_in().bits(31,27))))
replace	logic<1>((uint64_t)(logic<5>(instruction_i_in().bits(11,7))))	logic<5>((uint64_t)(logic<5>(instruction_i_in().bits(11,7))))
replace	(((((uint64_t)(instr_comb_func()	((((uint64_t)(instr_comb_func()
replace	static_cast<riscv::priv_lvl_t>({	riscv::priv_lvl_t({
replace	cva6_cfg_t'(0)	{}
replace	config_pkg::cva6_cfg_t'(0)	{}
replace	CVA6Cfg.logic<PLEN>	logic<CVA6Cfg.PLEN>
replace	CVA6Cfg.logic<GPLEN>	logic<CVA6Cfg.GPLEN>
replace	CVA6Cfg.logic<XLEN>	logic<CVA6Cfg.XLEN>
replace	CVA6Cfg.logic<VpnLen>	logic<CVA6Cfg.VpnLen>
replace	CVA6Cfg.logic<AxiAddrWidth>	logic<CVA6Cfg.AxiAddrWidth>
replace	array<logic<CVA6Cfg.XLEN>,CVA6Cfg.NrCommitPorts> fp_wdata_pack;	array<logic<CVA6Cfg.FLen>,CVA6Cfg.NrCommitPorts> fp_wdata_pack;
replace	logic<1>((uint64_t)(icache_areq_i_in().fetch_paddr))	logic<CVA6Cfg.PLEN>((uint64_t)(icache_areq_i_in().fetch_paddr))
replace	logic<1>((uint64_t)(areq_i_in().fetch_paddr))	logic<CVA6Cfg.PLEN>((uint64_t)(areq_i_in().fetch_paddr))
replace	flu_result_o_comb = cat{logic<(CVA6Cfg.XLEN - CVA6Cfg.VLEN)*(1)>	rs2_forwarding_comb_func();\n        flu_result_o_comb = cat{logic<(CVA6Cfg.XLEN - CVA6Cfg.VLEN)*(1)>
replace	logic<1>(instr_is_compressed[(unsigned)(uint64_t)((uint64_t)(CVA6Cfg.INSTR_PER_FETCH - 1))])	logic<1>(!cpphdl::reduce_and(logic<2>(data_i_in().bits(((uint64_t)((CVA6Cfg.INSTR_PER_FETCH - 1) * 16))+1,(uint64_t)((CVA6Cfg.INSTR_PER_FETCH - 1) * 16)))))
replace	logic<REQ_ID_BITS>	logic<(CVA6Cfg.NrLoadBufEntries > 1 ? clog2(CVA6Cfg.NrLoadBufEntries) : 1)>
replace	CVA6Cfg.PMPAddrRstVal[i].bits(	logic<64>(CVA6Cfg.PMPAddrRstVal[i]).bits(
replace	fpnew_pkg::static_cast<fp_format_e>(	sv_cast<fpnew_pkg::fp_format_e>(
replace	fpnew_pkg::static_cast<int_format_e>(	sv_cast<fpnew_pkg::int_format_e>(
replace	fpnew_pkg::static_cast<opgroup_e>(	sv_cast<fpnew_pkg::opgroup_e>(
replace	fpnew_pkg::static_cast<operation_e>(	sv_cast<fpnew_pkg::operation_e>(
replace	fpnew_pkg::static_cast<roundmode_e>(	sv_cast<fpnew_pkg::roundmode_e>(
replace	fpnew_pkg::fp_format_e'(	sv_cast<fpnew_pkg::fp_format_e>(
replace	fpnew_pkg::int_format_e'(	sv_cast<fpnew_pkg::int_format_e>(
replace	fpnew_pkg::opgroup_e'(	sv_cast<fpnew_pkg::opgroup_e>(
replace	fpnew_pkg::operation_e'(	sv_cast<fpnew_pkg::operation_e>(
replace	fpnew_pkg::roundmode_e'(	sv_cast<fpnew_pkg::roundmode_e>(
replace	logic<1>((uint64_t)(lsu_ctrl_comb_func().vaddr))	logic<CVA6Cfg.VLEN>((uint64_t)(lsu_ctrl_comb_func().vaddr))
replace	((((uint64_t)(fu_data_i_in().operation)) & ((1ull << 1) - 1ull)))	((uint64_t)(fu_data_i_in().operation))
replace	pc_q._next = pc_d;	reset_address_d_comb_func();\n            pc_q._next = pc_d;
replace	reset_address_q._next = reset_address_d_comb_func();	reset_address_q._next = reset_address_d_comb;
replace	issue_pointer_q._next = issue_pointer_n_comb_func();	mem_n_comb_func();\n            issue_pointer_q._next = issue_pointer_n_comb_func();
replace	fu_data_bypass_comb.operand_a = result_o_comb_func()[(unsigned)((uint64_t)(0))];	fu_data_bypass_comb.operand_a = alu_i.result_o_out();
replace	fu_data_bypass_comb.operand_b = result_o_comb_func()[(unsigned)((uint64_t)(0))];	fu_data_bypass_comb.operand_b = alu_i.result_o_out();
replace	logic<1>(instr_is_compressed[(unsigned)(uint64_t)((uint64_t)(0))])	logic<1>(!cpphdl::reduce_and(logic<2>(data_i_in().bits(1,0))))
replace	!logic<1>(instr_is_compressed[(unsigned)(uint64_t)((uint64_t)(0))])	!logic<1>(!cpphdl::reduce_and(logic<2>(data_i_in().bits(1,0))))
replace	if (icache_first_q) {	if (icache_first_q && axi_rd_last_comb_func()) {
replace	if (dcache_first_q) {	if (dcache_first_q && axi_rd_last_comb_func()) {
replace	(((uint64_t)((issue_instr_i_in())[i].fu)) & ((1ull << 1) - 1ull))	((uint64_t)((issue_instr_i_in())[i].fu))
replace	(((uint64_t)((issue_instr_i_in())[0].fu)) & ((1ull << 1) - 1ull))	((uint64_t)((issue_instr_i_in())[0].fu))
replace	(((uint64_t)((issue_instr_i_in())[1].fu)) & ((1ull << 1) - 1ull))	((uint64_t)((issue_instr_i_in())[1].fu))
replace	((((uint64_t)((issue_instr_i_in())[i].fu)) & ((1ull << 1) - 1ull)))	((uint64_t)((issue_instr_i_in())[i].fu))
replace	((((uint64_t)((issue_instr_i_in())[0].fu)) & ((1ull << 1) - 1ull)))	((uint64_t)((issue_instr_i_in())[0].fu))
replace	((((uint64_t)((issue_instr_i_in())[1].fu)) & ((1ull << 1) - 1ull)))	((uint64_t)((issue_instr_i_in())[1].fu))
replace	(((uint64_t)(lsu_ctrl_comb_func().fu)) & ((1ull << 1) - 1ull))	((uint64_t)(lsu_ctrl_comb_func().fu))
